x,y,target
0.7320615325602493,-0.21452154741720705,2
0.7047085456022878,-0.17631609702785006,2
0.5953906450703632,-0.22871604696790163,2
0.6346108464485493,-0.1898604843055214,2
0.5903190210355215,-0.19665284433537536,2
0.5743688925632298,-0.17864986076999906,2
0.6742395531976335,-0.2473389907120695,2
0.6642714501000011,-0.2576809859983108,2
0.6652678207683932,-0.17256184185684362,2
0.6015967898066493,-0.20198520562200822,2
0.6934828591118951,-0.28339456900067694,2
0.6175210997911503,-0.2805598293253396,2
0.5851785144791003,-0.2357697971286093,2
0.5454077994503951,-0.3016696656166143,2
0.6727110562684503,-0.2120477057514212,2
0.6502954542119084,-0.2405828968999097,2
0.6577765681938542,-0.23299004515803226,2
0.7132101979904582,-0.2624049866735573,2
0.5953318068744152,-0.29957823385140225,2
0.5853138949104312,-0.3579687001089419,2
0.6396931092102396,-0.3098894858914943,2
0.5825571844707557,-0.25875582942694186,2
0.48757130124478515,-0.4199018201525276,2
0.49578081638707994,-0.38841521257015094,2
0.5927004044947741,-0.3714435826956519,2
0.6554119523244702,-0.3161456555973256,2
0.5851715555637693,-0.33806017875445366,2
0.6189746093415759,-0.4507026906065496,2
0.5875817360265514,-0.3994767278312472,2
0.5881489741213269,-0.3582303849679537,2
0.5812783653799579,-0.36958383420650537,2
0.46840673720842596,-0.47560904890329947,2
0.5870281758338669,-0.3959293715967932,2
0.6230913016076995,-0.4813303207449463,2
0.4856555241279654,-0.5043067356649193,2
0.6108748942415991,-0.4193256978705761,2
0.6083930914347009,-0.44186154357350327,2
0.4876144354784522,-0.4791996657877465,2
0.6101512857322898,-0.5169303380659883,2
0.4916943702109008,-0.5119763583138429,2
0.4840559290973468,-0.4270187666643122,2
0.5414327767146954,-0.46732616734110327,2
0.5288430669889994,-0.5459338288111736,2
0.4344888397872263,-0.5476829986674816,2
0.5613903092126761,-0.5353252711935229,2
0.4505836856556599,-0.47949842054294933,2
0.6153331204740707,-0.4720318764669253,2
0.40700889936332735,-0.522895285248166,2
0.4108380509931474,-0.5427373576944663,2
0.43007909514673753,-0.5461176889597813,2
0.49658955940435706,-0.5649901446411656,2
0.38017283942899194,-0.6075917829663012,2
0.4858988035494442,-0.5928841110438847,2
0.5557040163405481,-0.5679985147960588,2
0.4707245609668401,-0.5696582454050444,2
0.43042973479420177,-0.609345859409399,2
0.4510738298210175,-0.5955833763961408,2
0.30973977748258763,-0.6294635589504293,2
0.34355870100294594,-0.6702958354056783,2
0.47044629945426303,-0.6047966326087069,2
0.3399127921806625,-0.6411374176166249,2
0.35040092199044337,-0.6159057429323159,2
0.3022948579776409,-0.6561127612011005,2
0.3824466323552691,-0.6439897294336235,2
0.36375220380290085,-0.6730025588898408,2
0.36256176892560354,-0.659362603662888,2
0.28998421780562655,-0.6811067550701415,2
0.390401732043544,-0.7015154570741211,2
0.21054546470787727,-0.7092427546324818,2
0.35229908313294855,-0.6633028748757522,2
0.3475853131795722,-0.6940944022495206,2
0.23182187121420145,-0.6886779895045357,2
0.2699490810915814,-0.7201889021327337,2
0.33645116534130626,-0.7090566384846798,2
0.353689368365138,-0.664432565554828,2
0.3054088600906315,-0.7041022559122112,2
0.15084603152178394,-0.7246975537897321,2
0.11079473666849747,-0.7613657945043296,2
0.10130131501553058,-0.7434294886198983,2
0.32719860936314105,-0.7555558774747037,2
0.0906052546615035,-0.7483146786540871,2
0.1447622503528458,-0.7573266141668499,2
0.15251622908572005,-0.7739935189347237,2
0.0625147567151744,-0.7440273976849839,2
0.005196477712509459,-0.7788857885271516,2
0.1727034729355182,-0.7577725895489945,2
0.04133374214285564,-0.7635202279995817,2
0.15223748963671502,-0.7805554861790898,2
0.17152987136747033,-0.7598596631558739,2
0.21424866136354498,-0.7810857798122167,2
0.08200236980677794,-0.7793812223439469,2
0.12885612100490496,-0.7762620096978863,2
0.10022627913507794,-0.8025649259104741,2
0.04952801000957985,-0.802830178817226,2
0.11859387881672658,-0.789689405134564,2
-0.014170153435400443,-0.7623248154301007,2
0.07477402415615575,-0.793538558521808,2
-0.005134893006908885,-0.7989875659527768,2
0.030907451419999364,-0.7951055768435596,2
-0.08844704598987549,-0.8126925877600086,2
-0.05963951405322748,-0.8045173826643282,2
0.01928482973321767,-0.7859104067413243,2
0.04416891310457706,-0.7868534930639937,2
-0.03947083417540352,-0.8124859956373658,2
-0.0026594072783042086,-0.8191220843999185,2
-0.061464314721180816,-0.818754245615895,2
-0.010849077401036312,-0.8221925782987519,2
-0.08798591907564815,-0.7629105948637348,2
0.04832448327350866,-0.799532448347752,2
-0.16103759511535878,-0.807729896675933,2
-0.10159282482179924,-0.7768308818503166,2
-0.12366665250840522,-0.8115428586063345,2
-0.1027453581629466,-0.8018051443883942,2
-0.15410564558762826,-0.791485227427166,2
-0.1448598241359285,-0.8057864689789156,2
-0.06832496142071207,-0.8178834254980801,2
-0.09796493847559898,-0.7879387098668135,2
-0.0898228853872684,-0.8210892763594922,2
-0.1447117984111197,-0.7715460840321506,2
-0.2161189842763332,-0.7926894080575976,2
-0.1704337001352066,-0.8150503249352478,2
-0.25195686669366535,-0.7692610475289627,2
-0.3440583076402536,-0.7740372576565022,2
-0.23599674305798163,-0.7724097719171054,2
-0.21316130655774299,-0.7903878962616053,2
-0.2826301095485326,-0.7546454562530817,2
-0.3782782775150325,-0.7302561633740772,2
-0.42347459415662264,-0.7512688013297557,2
-0.3098486495198613,-0.7720737966411281,2
-0.2677657572539456,-0.7945994226298817,2
-0.36545640174892924,-0.7064398386561538,2
-0.3454698836780803,-0.7612282938311065,2
-0.36991187397092745,-0.7187802817346687,2
-0.34069255389059006,-0.7438638207085766,2
-0.24545882449058384,-0.7649709027135763,2
-0.2846478233311044,-0.7567602224056992,2
-0.46691487295721645,-0.7358246134663432,2
-0.5154697427329072,-0.6869876904498631,2
-0.43209014524672873,-0.741819048842979,2
-0.41717074194233394,-0.7066447524765268,2
-0.49867495802077844,-0.6937926514790598,2
-0.5251751875703295,-0.718743911072305,2
-0.4952509168129394,-0.7191183200258641,2
-0.43813261173785367,-0.6971395892699864,2
-0.4575582893955128,-0.7531878909561154,2
-0.4732443301204965,-0.7204307271023248,2
-0.43359029544709005,-0.7053815074087904,2
-0.5455261162404883,-0.7055577311033177,2
-0.5040997113826043,-0.7036351810205211,2
-0.6052297298868629,-0.6892354443052007,2
-0.5441156488695131,-0.6717504010927136,2
-0.5587871956195891,-0.6154048648333056,2
-0.5979507208254677,-0.6378792175685297,2
-0.42785481166618355,-0.7023013164986693,2
-0.6212553029125845,-0.6108539515453902,2
-0.5932421632273946,-0.6674473647565959,2
-0.6526390280330616,-0.6032387262430222,2
-0.5617066204325374,-0.5962349118873294,2
-0.5950060199628178,-0.6067551349445971,2
-0.5775244749442224,-0.6491576726688295,2
-0.7457286448406486,-0.5170842610953857,2
-0.5034565597545403,-0.6234879734360459,2
-0.741929241899218,-0.555752511616442,2
-0.7157867860167748,-0.5256124767881853,2
-0.7530793737694114,-0.5502927376698505,2
-0.6919006550283731,-0.5489106627918495,2
-0.6631556003516914,-0.5374647716251264,2
-0.7430312499965647,-0.5386288265236195,2
-0.8050223494042237,-0.5101498340060289,2
-0.6630412154984768,-0.592703836825714,2
-0.6308683504085493,-0.5297173331317503,2
-0.773958063043971,-0.45718238599627015,2
-0.7944180175063321,-0.5018830264698974,2
-0.6413782284260215,-0.556798242455417,2
-0.7698319605009917,-0.4665520808493271,2
-0.9147145371531729,-0.3609432915259877,2
-0.7548561207188298,-0.40360010550927344,2
-0.7971470343792224,-0.444406683513219,2
-0.8641845962700365,-0.4019764113525205,2
-0.818466568169547,-0.41873125076053574,2
-0.7340658136089264,-0.4376228317075894,2
-0.7315551673392797,-0.42375298912835596,2
-0.9274647560887068,-0.32657930470616725,2
-0.7438849884994088,-0.4194568035029406,2
-0.9311790193246734,-0.3457408332553776,2
-0.8217778860664466,-0.3664088537766191,2
-0.796896510227753,-0.36609234549820735,2
-0.7995551327707795,-0.3497919991563553,2
-0.9297759302948745,-0.3886706162229575,2
-0.8264866416918812,-0.25961085997176403,2
-0.7640041267736848,-0.362810421320292,2
-0.8451469062556198,-0.2991668330791122,2
-0.9083552268197143,-0.3459445916225896,2
-0.8304560318273885,-0.30078346950326185,2
-0.8544639585097838,-0.32774849141887485,2
-0.9734137757094364,-0.1820045424624038,2
-1.008641263649988,-0.1863553010516113,2
-0.8506886495783692,-0.3112264185597896,2
-0.9357136633810481,-0.12180035972744953,2
-0.980434392537909,-0.2673369146271857,2
-0.952785437868212,-0.22979152118098545,2
-0.8624197209688514,-0.1815638392644726,2
-0.8397979400874974,-0.26337745544578745,2
-0.9154968441216735,-0.12314566659392429,2
-0.8642267853347556,-0.09616118643953442,2
-0.8890920860243603,-0.12222576449861455,2
-0.9741362541473321,-0.0035532418532226648,2
-0.9439523558091423,-0.177333715863587,2
-0.9435667716099055,-0.18990965080849317,2
-1.0445596019822763,-0.11294130211496833,2
-1.0280737944575669,-0.005912732942764981,2
-0.8968534131525616,-0.0250121496050286,2
-0.9737662799079809,-0.01883703174509249,2
-1.0203827537953507,0.02894276201991676,2
-1.0450431350993779,-0.08069381060786372,2
-0.9804960141558218,-0.04893978736240252,2
-0.941403559346715,-0.07965776124493243,2
-0.9252900306736864,0.03632718232572324,2
-1.002479158135918,-0.013892431790950364,2
-1.0107187132890885,0.13103992987860621,2
-1.045069265236879,-0.0020389010204828247,2
-0.8931387512234962,0.001998913758608216,2
-1.044505712770275,0.11259876455462534,2
-1.0630548520964935,0.053233833927465384,2
-0.9884733707687255,0.09287756072932002,2
-1.036693425489073,0.24261070223156073,2
-0.9000967700058694,0.09221880659509965,2
-1.0190439129086795,0.14453554984185701,2
-0.9480566870277745,0.246052482986257,2
-1.033458144051288,0.2322570683834663,2
-0.948771233090649,0.15104019708817495,2
-1.0411188584658968,0.19303662003880945,2
-0.9838528516067465,0.1211439195418761,2
-0.9745565299283394,0.24532783297821364,2
-0.8823044678776512,0.33803978003860824,2
-1.0476461039179807,0.31044269220176085,2
